Date,Downstream Project,Upstream Project,Diff Status,Files Changed,Line Insertions,Line Deletions,Line Changes,Commits Not Upstreamed
2018/03/02,platform/frameworks/multidex,platform/frameworks/multidex,Modified Projects,34,707,540,1247,23
2018/03/02,device/google/cuttlefish_common,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/safe-iop,platform/external/safe-iop,Modified Projects,2,8,1,9,1
2018/03/02,platform/system/libfmq,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/mmc-utils,platform/external/mmc-utils,Modified Projects,2,22,21,43,1
2018/03/02,platform/frameworks/compile/libbcc,platform/frameworks/compile/libbcc,Modified Projects,113,1611,2526,4137,48
2018/03/02,platform/pdk,platform/pdk,Modified Projects,7,48,2,50,6
2018/03/02,platform/system/keymaster,platform/system/keymaster,Modified Projects,82,1701,698,2399,59
2018/03/02,platform/external/compiler-rt,platform/external/compiler-rt,Modified Projects,829,26574,5966,32540,29
2018/03/02,platform/external/lzma,platform/external/lzma,Modified Projects,374,22457,14584,37041,10
2018/03/02,platform/tools/external/gradle,platform/tools/external/gradle,Modified Projects,29,77,10,87,0
2018/03/02,platform/packages/apps/StorageManager,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/squashfs-tools,platform/external/squashfs-tools,Modified Projects,7,347,62,409,180
2018/03/02,platform/external/blktrace,platform/external/blktrace,Intact Projects,0,0,0,0,0
2018/03/02,platform/packages/apps/Car/LatinIME,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/packages/apps/SpareParts,platform/packages/apps/SpareParts,Modified Projects,2,4,3,7,2
2018/03/02,platform/external/webview_support_interfaces,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/hamcrest,platform/external/hamcrest,Modified Projects,193,11084,2287,13371,7
2018/03/02,platform/system/iot/attestation,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/harfbuzz_ng,platform/external/harfbuzz_ng,Modified Projects,314,21669,10087,31756,620
2018/03/02,platform/external/libogg,platform/external/libogg,Modified Projects,2,14,12,26,2
2018/03/02,platform/system/core,platform/system/core,Modified Projects,1852,156609,92451,249060,2185
2018/03/02,platform/packages/services/NetworkRecommendation,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/tools/test/connectivity,platform/tools/test/connectivity,Modified Projects,550,130094,13669,143763,1383
2018/03/02,platform/external/speex,platform/external/speex,Modified Projects,3,58,133,191,7
2018/03/02,platform/external/boringssl,platform/external/boringssl,Modified Projects,1359,868569,392501,1261070,77
2018/03/02,platform/external/guava,platform/external/guava,Modified Projects,4,34,45,79,4
2018/03/02,platform/frameworks/opt/calendar,platform/frameworks/opt/calendar,Modified Projects,4,161,50,211,2
2018/03/02,platform/packages/apps/Gallery,platform/packages/apps/Gallery,Modified Projects,39,66,63,129,11
2018/03/02,platform/external/lisa,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/mdnsresponder,platform/external/mdnsresponder,Modified Projects,181,40679,149,40828,12
2018/03/02,platform/hardware/libhardware,platform/hardware/libhardware,Modified Projects,347,28190,10941,39131,265
2018/03/02,platform/external/jline,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/system/chre,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/webrtc,platform/external/webrtc,Modified Projects,142,952,2526,3478,8
2018/03/02,platform/external/cmockery,platform/external/cmockery,Intact Projects,0,0,0,0,0
2018/03/02,platform/external/esd,platform/external/esd,Intact Projects,0,0,0,0,0
2018/03/02,platform/external/libhevc,platform/external/libhevc,Modified Projects,41,2090,512,2602,49
2018/03/02,platform/external/markdown,platform/external/markdown,Intact Projects,0,0,0,0,0
2018/03/02,platform/external/xmlrpcpp,platform/external/xmlrpcpp,Modified Projects,3,3,3,6,2
2018/03/02,platform/external/libunwind,platform/external/libunwind,Modified Projects,10,179,612,791,15
2018/03/02,platform/external/kernel-headers,platform/external/kernel-headers,Modified Projects,947,28653,6585,35238,11
2018/03/02,device/generic/mini-emulator-mips,device/generic/mini-emulator-mips,Intact Projects,0,0,0,0,0
2018/03/02,platform/external/python/google-auth-httplib2,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/packages/apps/DocumentsUI,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/universal-tween-engine,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/mksh,platform/external/mksh,Modified Projects,36,9622,5459,15081,10
2018/03/02,device/huawei/angler-kernel,device/huawei/angler-kernel,Modified Projects,1,0,0,0,0
2018/03/02,platform/frameworks/compile/slang,platform/frameworks/compile/slang,Modified Projects,249,10339,1277,11616,62
2018/03/02,platform/test/vti/fuzz_test_serving,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/tools/apksig,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/eyes-free,platform/external/eyes-free,Intact Projects,0,0,0,0,0
2018/03/02,platform/external/giflib,platform/external/giflib,Modified Projects,8,135,58,193,4
2018/03/02,platform/external/nist-pkits,platform/external/nist-pkits,Modified Projects,2,2,2,4,1
2018/03/02,platform/external/gflags,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/libgsm,platform/external/libgsm,Modified Projects,44,5275,102,5377,4
2018/03/02,platform/external/sl4a,platform/external/sl4a,Modified Projects,260,14610,5000,19610,212
2018/03/02,platform/external/libdrm,platform/external/libdrm,Modified Projects,181,13624,3727,17351,199
2018/03/02,platform/external/gptfdisk,platform/external/gptfdisk,Modified Projects,17,43,6,49,6
2018/03/02,platform/external/xz-embedded,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/google-styleguide,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/emma,platform/external/emma,Modified Projects,1,5,1,6,2
2018/03/02,platform/external/python/googleapis,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/vixl,platform/external/vixl,Modified Projects,4309,8527937,1870818,10398755,368
2018/03/02,platform/packages/apps/Browser2,platform/packages/apps/Browser2,Modified Projects,2,7,1,8,3
2018/03/02,platform/packages/apps/PackageInstaller,platform/packages/apps/PackageInstaller,Modified Projects,454,12879,6841,19720,169
2018/03/02,platform/packages/apps/ExactCalculator,platform/packages/apps/ExactCalculator,Modified Projects,189,11457,3286,14743,154
2018/03/02,device/google/marlin,,Downstream Only Projects,0,0,0,0,0
2018/03/02,device/generic/uml,,Downstream Only Projects,0,0,0,0,0
2018/03/02,device/generic/car,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/libvpx,platform/external/libvpx,Modified Projects,1069,190505,181038,371543,22
2018/03/02,platform/build,platform/build,Modified Projects,1289,29097,103359,132456,1334
2018/03/02,platform/external/lmfit,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/cblas,platform/external/cblas,Modified Projects,2,192,193,385,5
2018/03/02,platform/external/mockftpserver,platform/external/mockftpserver,Modified Projects,1,37,0,37,3
2018/03/02,platform/external/perfetto,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/freetype,platform/external/freetype,Modified Projects,727,207147,16123,223270,4491
2018/03/02,platform/external/javaparser,,Downstream Only Projects,0,0,0,0,0
2018/03/02,device/google/cuttlefish_kernel,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/system/hwservicemanager,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/seccomp-tests,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/hardware/broadcom/wlan,platform/hardware/broadcom/wlan,Modified Projects,24,313,129,442,24
2018/03/02,device/google/contexthub,device/google/contexthub,Modified Projects,509,91811,55404,147215,416
2018/03/02,platform/hardware/qcom/display,platform/hardware/qcom/display,Modified Projects,717,121078,2678,123756,174
2018/03/02,platform/frameworks/opt/bitmap,platform/frameworks/opt/bitmap,Intact Projects,0,0,0,0,0
2018/03/02,platform/external/libpng,platform/external/libpng,Modified Projects,274,57096,2528,59624,9
2018/03/02,platform/external/caliper,platform/external/caliper,Modified Projects,6,104,28,132,7
2018/03/02,platform/hardware/intel/audio_media,platform/hardware/intel/audio_media,Modified Projects,1,1,1,2,1
2018/03/02,platform/test/vti/alert,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/packages/apps/DevCamera,platform/packages/apps/DevCamera,Modified Projects,3,110,5,115,1
2018/03/02,platform/external/python/pyparsing,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/iputils,platform/external/iputils,Modified Projects,2,12,0,12,4
2018/03/02,platform/external/iw,platform/external/iw,Modified Projects,1,7,3,10,3
2018/03/02,device/common,device/common,Modified Projects,3,52,14,66,10
2018/03/02,platform/hardware/intel/common/omx-components,platform/hardware/intel/common/omx-components,Modified Projects,877,51,336747,336798,8
2018/03/02,platform/packages/apps/Car/LocalMediaPlayer,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/python/google-gax,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/jsoncpp,platform/external/jsoncpp,Modified Projects,2,29,27,56,4
2018/03/02,device/generic/common,device/generic/common,Modified Projects,1,73,0,73,5
2018/03/02,platform/frameworks/opt/colorpicker,platform/frameworks/opt/colorpicker,Modified Projects,30,1,1,2,2
2018/03/02,platform/external/drrickorang,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/protobuf,platform/external/protobuf,Modified Projects,1460,448521,84925,533446,32
2018/03/02,platform/hardware/nxp/secure_element,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/jsmn,platform/external/jsmn,Modified Projects,2,23,24,47,2
2018/03/02,device/google/dragon-kernel,device/google/dragon-kernel,Modified Projects,2,0,0,0,0
2018/03/02,platform/external/fonttools,platform/external/fonttools,Modified Projects,1,39,0,39,1
2018/03/02,platform/external/aac,platform/external/aac,Modified Projects,18,124,150,274,13
2018/03/02,platform/external/guice,platform/external/guice,Modified Projects,3,107,174,281,3
2018/03/02,platform/packages/apps/Car/LensPicker,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/frameworks/data-binding,platform/frameworks/data-binding,Modified Projects,186,9674,3276,12950,20
2018/03/02,platform/external/libpcap,platform/external/libpcap,Modified Projects,236,30402,18083,48485,8
2018/03/02,platform/external/llvm,platform/external/llvm,Modified Projects,9078,720363,264391,984754,44
2018/03/02,platform/external/hyphenation-patterns,platform/external/hyphenation-patterns,Modified Projects,19,19282,502,19784,2
2018/03/02,platform/packages/apps/BasicSmsReceiver,platform/packages/apps/BasicSmsReceiver,Modified Projects,32,5,4,9,3
2018/03/02,platform/external/dlmalloc,platform/external/dlmalloc,Intact Projects,0,0,0,0,0
2018/03/02,platform/external/mockito,platform/external/mockito,Modified Projects,1376,71433,61952,133385,14
2018/03/02,platform/packages/apps/Test/connectivity,platform/packages/apps/Test/connectivity,Modified Projects,50,4443,508,4951,34
2018/03/02,platform/hardware/intel/img/psb_video,platform/hardware/intel/img/psb_video,Modified Projects,24,403,245,648,9
2018/03/02,platform/system/vold,platform/system/vold,Modified Projects,55,3686,2148,5834,97
2018/03/02,platform/external/xmp_toolkit,platform/external/xmp_toolkit,Intact Projects,0,0,0,0,0
2018/03/02,platform/external/iproute2,platform/external/iproute2,Modified Projects,466,42146,14669,56815,919
2018/03/02,platform/external/tinyxml2,platform/external/tinyxml2,Modified Projects,31,14249,1555,15804,9
2018/03/02,platform/external/python/oauth2client,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/hardware/qcom/camera,platform/hardware/qcom/camera,Modified Projects,189,45726,13356,59082,218
2018/03/02,platform/packages/services/Telephony,platform/packages/services/Telephony,Modified Projects,665,32926,42731,75657,546
2018/03/02,platform/external/glide,platform/external/glide,Modified Projects,5,98,4,102,2
2018/03/02,platform/external/chromium-webview,platform/external/chromium-webview,Modified Projects,7,5,7,12,0
2018/03/02,platform/external/golang-protobuf,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/frameworks/rs,platform/frameworks/rs,Modified Projects,2010,132703,52914,185617,388
2018/03/02,platform/external/libavc,platform/external/libavc,Modified Projects,95,2939,1957,4896,94
2018/03/02,platform/packages/providers/BlockedNumberProvider,platform/packages/providers/BlockedNumberProvider,Modified Projects,34,11,3,14,10
2018/03/02,device/google/accessory/arduino,device/google/accessory/arduino,Intact Projects,0,0,0,0,0
2018/03/02,platform/external/tpm2,platform/external/tpm2,Modified Projects,1025,792,170603,171395,40
2018/03/02,device/google/vrservices,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/ant-glob,platform/external/ant-glob,Intact Projects,0,0,0,0,0
2018/03/02,platform/external/easymock,platform/external/easymock,Modified Projects,2,3,3,6,2
2018/03/02,platform/test/vts-testcase/nbu,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/libunwind_llvm,platform/external/libunwind_llvm,Modified Projects,48,3771,1132,4903,122
2018/03/02,platform/packages/apps/TvSettings,platform/packages/apps/TvSettings,Modified Projects,437,11904,14501,26405,185
2018/03/02,platform/hardware/intel/common/libwsbm,platform/hardware/intel/common/libwsbm,Modified Projects,3,13,5,18,2
2018/03/02,device/generic/mini-emulator-arm64,device/generic/mini-emulator-arm64,Modified Projects,1,2,2,4,1
2018/03/02,platform/external/google-fonts/carrois-gothic-sc,platform/external/google-fonts/carrois-gothic-sc,Intact Projects,0,0,0,0,0
2018/03/02,platform/frameworks/wilhelm,platform/frameworks/wilhelm,Modified Projects,147,3462,2894,6356,34
2018/03/02,platform/external/android-clat,platform/external/android-clat,Modified Projects,7,21,10,31,7
2018/03/02,platform/developers/demos,platform/developers/demos,Modified Projects,1,2,2,4,1
2018/03/02,platform/system/libvintf,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/python/appdirs,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/test/sts,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/frameworks/ml,platform/frameworks/ml,Modified Projects,797,67360,7293,74653,246
2018/03/02,device/generic/goldfish,device/generic/goldfish,Modified Projects,241,10682,40783,51465,127
2018/03/02,platform/packages/apps/UnifiedEmail,platform/packages/apps/UnifiedEmail,Modified Projects,73,223,130,353,8
2018/03/02,platform/external/shaderc/spirv-headers,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/packages/apps/Car/Media,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/sonic,platform/external/sonic,Modified Projects,2,14,13,27,3
2018/03/02,platform/hardware/qcom/power,platform/hardware/qcom/power,Modified Projects,1,1,0,1,1
2018/03/02,platform/packages/providers/DownloadProvider,platform/packages/providers/DownloadProvider,Modified Projects,145,976,860,1836,67
2018/03/02,platform/external/testng,platform/external/testng,Modified Projects,3,71,138,209,2
2018/03/02,platform/external/python/enum34,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/hardware/akm,platform/hardware/akm,Modified Projects,9,23,14,37,5
2018/03/02,platform/packages/apps/Provision,platform/packages/apps/Provision,Modified Projects,1,1,0,1,1
2018/03/02,platform/packages/services/Mms,platform/packages/services/Mms,Modified Projects,7,65,11,76,8
2018/03/02,platform/external/apache-harmony,platform/external/apache-harmony,Modified Projects,1030,5663,86607,92270,55
2018/03/02,platform/external/scapy,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/libnativehelper,platform/libnativehelper,Modified Projects,39,3635,702,4337,27
2018/03/02,platform/external/mp4parser,platform/external/mp4parser,Modified Projects,1,2,2,4,1
2018/03/02,device/asus/fugu,device/asus/fugu,Modified Projects,66,1837,934,2771,79
2018/03/02,platform/external/ksoap2,platform/external/ksoap2,Modified Projects,1,1,1,2,1
2018/03/02,platform/external/zlib,platform/external/zlib,Modified Projects,80,2597,2373,4970,20
2018/03/02,platform/external/dexmaker,platform/external/dexmaker,Modified Projects,384,6182,65919,72101,26
2018/03/02,platform/external/libcxx,platform/external/libcxx,Modified Projects,4890,228917,85679,314596,1815
2018/03/02,platform/external/owasp/sanitizer,platform/external/owasp/sanitizer,Intact Projects,0,0,0,0,0
2018/03/02,platform/external/crcalc,platform/external/crcalc,Modified Projects,12,1014,27,1041,10
2018/03/02,platform/external/sonivox,platform/external/sonivox,Modified Projects,18,167,124,291,8
2018/03/02,platform/external/vboot_reference,platform/external/vboot_reference,Modified Projects,8,52,8,60,8
2018/03/02,platform/external/libmtp,platform/external/libmtp,Modified Projects,627,272614,50310,322924,1766
2018/03/02,platform/bootable/recovery,platform/bootable/recovery,Modified Projects,737,21578,19445,41023,405
2018/03/02,platform/external/python/rsa,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/hardware/broadcom/libbt,platform/hardware/broadcom/libbt,Modified Projects,19,286,988,1274,20
2018/03/02,platform/development,platform/development,Modified Projects,5747,214723,508526,723249,484
2018/03/02,platform/platform_testing,platform/platform_testing,Modified Projects,407,21369,18496,39865,314
2018/03/02,platform/external/antlr,platform/external/antlr,Modified Projects,3,21,35,56,2
2018/03/02,toolchain/pgo-profiles,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/python/scipy,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/google-fonts/coming-soon,platform/external/google-fonts/coming-soon,Intact Projects,0,0,0,0,0
2018/03/02,platform/external/wpa_supplicant_8,platform/external/wpa_supplicant_8,Modified Projects,437,67204,11716,78920,144
2018/03/02,platform/system/bt,platform/system/bt,Modified Projects,1603,335629,313749,649378,1183
2018/03/02,platform/packages/providers/UserDictionaryProvider,platform/packages/providers/UserDictionaryProvider,Modified Projects,34,8,3,11,5
2018/03/02,platform/external/abi-compliance-checker,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/packages/apps/Car/SystemUpdater,,Downstream Only Projects,0,0,0,0,0
2018/03/02,device/google/muskie,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/fio,platform/external/fio,Modified Projects,248,27821,7867,35688,5
2018/03/02,platform/external/devlib,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/dnsmasq,platform/external/dnsmasq,Modified Projects,76,194,25653,25847,11
2018/03/02,platform/packages/apps/CarrierConfig,platform/packages/apps/CarrierConfig,Modified Projects,438,4922,1075,5997,95
2018/03/02,platform/tools/apkzlib,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/python/cpython3,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/python/cpython2,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/libnfnetlink,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/hardware/qcom/bootctrl,platform/hardware/qcom/bootctrl,Modified Projects,2,230,169,399,10
2018/03/02,platform/external/avb,,Downstream Only Projects,0,0,0,0,0
2018/03/02,kernel/configs,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/build/kati,platform/build/kati,Modified Projects,121,3669,1155,4824,98
2018/03/02,platform/external/noto-fonts,platform/external/noto-fonts,Modified Projects,75,7466,328,7794,37
2018/03/02,platform/external/ppp,platform/external/ppp,Modified Projects,1,0,3,3,0
2018/03/02,platform/external/eigen,platform/external/eigen,Modified Projects,1091,136441,45090,181531,11
2018/03/02,platform/build/soong,platform/build/soong,Modified Projects,305,55308,10839,66147,995
2018/03/02,platform/external/python/olefile,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/frameworks/opt/timezonepicker,platform/frameworks/opt/timezonepicker,Modified Projects,61,3,3,6,3
2018/03/02,platform/external/python/grpcio,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/elfutils,platform/external/elfutils,Modified Projects,9,187,805,992,3
2018/03/02,platform/external/libcups,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/dng_sdk,platform/external/dng_sdk,Modified Projects,8,255,179,434,12
2018/03/02,platform/external/libevent,platform/external/libevent,Modified Projects,200,66156,12334,78490,12
2018/03/02,platform/external/libdaemon,platform/external/libdaemon,Modified Projects,1,2,0,2,1
2018/03/02,platform/external/valgrind,platform/external/valgrind,Modified Projects,1511,2644006,403782,3047788,13
2018/03/02,platform/external/libchrome,platform/external/libchrome,Modified Projects,981,64230,78050,142280,45
2018/03/02,platform/external/rmi4utils,platform/external/rmi4utils,Modified Projects,8,215,6,221,3
2018/03/02,platform/system/libhwbinder,,Downstream Only Projects,0,0,0,0,0
