Date,Downstream Project,Upstream Project,Diff Status,Files Changed,Line Insertions,Line Deletions,Line Changes,Commits Not Upstreamed
2018/03/02,platform/hardware/qcom/wlan,platform/hardware/qcom/wlan,Modified Projects,47,7781,2103,9884,86
2018/03/02,platform/packages/services/Telecomm,platform/packages/services/Telecomm,Modified Projects,325,25249,6424,31673,322
2018/03/02,platform/system/connectivity/wifilogd,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/system/hardware/interfaces,,Downstream Only Projects,0,0,0,0,0
2018/03/02,device/google/atv,device/google/atv,Modified Projects,96,2109,16,2125,26
2018/03/02,platform/test/vti/dashboard,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/packages/wallpapers/LivePicker,platform/packages/wallpapers/LivePicker,Modified Projects,100,918,173,1091,36
2018/03/02,platform/external/python/Pillow,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/python/grpc-google-iam-v1,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/subsampling-scale-image-view,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/libnetfilter_conntrack,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/hardware/google/apf,platform/hardware/google/apf,Modified Projects,4,91,2,93,3
2018/03/02,platform/hardware/intel/common/utils,platform/hardware/intel/common/utils,Modified Projects,21,383,207,590,15
2018/03/02,platform/system/media,platform/system/media,Modified Projects,124,8148,2935,11083,137
2018/03/02,platform/tools/repohooks,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/packages/apps/Car/Stream,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/hardware/marvell/bt,platform/hardware/marvell/bt,Intact Projects,0,0,0,0,0
2018/03/02,platform/external/libcap-ng,platform/external/libcap-ng,Modified Projects,2,16,27,43,1
2018/03/02,platform/hardware/intel/img/hwcomposer,platform/hardware/intel/img/hwcomposer,Modified Projects,45,1722,366,2088,19
2018/03/02,platform/external/jacoco,platform/external/jacoco,Modified Projects,756,16097,3025,19122,174
2018/03/02,platform/external/opencv,platform/external/opencv,Modified Projects,6,52,11,63,6
2018/03/02,platform/external/libcxxabi,platform/external/libcxxabi,Modified Projects,113,8725,5444,14169,197
2018/03/02,platform/external/google-api-services-storage,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/nanohttpd,platform/external/nanohttpd,Intact Projects,0,0,0,0,0
2018/03/02,platform/packages/apps/CertInstaller,platform/packages/apps/CertInstaller,Modified Projects,51,212,221,433,21
2018/03/02,platform/external/tcpdump,platform/external/tcpdump,Modified Projects,745,367599,11762,379361,11
2018/03/02,platform/external/puffin,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/frameworks/opt/net/voip,platform/frameworks/opt/net/voip,Modified Projects,7,103,103,206,4
2018/03/02,platform/external/fec,platform/external/fec,Modified Projects,2,28,25,53,3
2018/03/02,platform/external/unicode,platform/external/unicode,Modified Projects,22,4837,2824,7661,8
2018/03/02,device/generic/x86_64,device/generic/x86_64,Modified Projects,1,3,4,7,2
2018/03/02,platform/tools/metalava,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/piex,platform/external/piex,Modified Projects,6,108,62,170,12
2018/03/02,platform/external/bsdiff,platform/external/bsdiff,Modified Projects,83,5189,680,5869,53
2018/03/02,device/generic/mini-emulator-x86_64,device/generic/mini-emulator-x86_64,Modified Projects,1,1,9,10,1
2018/03/02,platform/packages/providers/ApplicationsProvider,platform/packages/providers/ApplicationsProvider,Intact Projects,0,0,0,0,0
2018/03/02,platform/external/python/parse,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/cn-cbor,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/packages/inputmethods/OpenWnn,platform/packages/inputmethods/OpenWnn,Modified Projects,4,4,3,7,2
2018/03/02,platform/external/apache-xml,platform/external/apache-xml,Modified Projects,1,2,0,2,1
2018/03/02,platform/external/nist-sip,platform/external/nist-sip,Modified Projects,3,51,0,51,3
2018/03/02,platform/external/python/setuptools,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/hardware/qcom/msm8x84,platform/hardware/qcom/msm8x84,Intact Projects,0,0,0,0,0
2018/03/02,platform/external/oauth,platform/external/oauth,Intact Projects,0,0,0,0,0
2018/03/02,platform/packages/apps/Dialer,platform/packages/apps/Dialer,Modified Projects,7114,363546,114872,478418,736
2018/03/02,platform/external/neven,platform/external/neven,Modified Projects,4,155,121,276,4
2018/03/02,platform/external/libmicrohttpd,platform/external/libmicrohttpd,Modified Projects,1,7,1,8,1
2018/03/02,platform/external/libese,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/packages/apps/EmergencyInfo,platform/packages/apps/EmergencyInfo,Modified Projects,153,4574,2608,7182,70
2018/03/02,platform/external/google-breakpad,platform/external/google-breakpad,Modified Projects,2,31,2,33,4
2018/03/02,platform/external/jdiff,platform/external/jdiff,Modified Projects,21,781,737,1518,5
2018/03/02,platform/hardware/qcom/msm8960,platform/hardware/qcom/msm8960,Intact Projects,0,0,0,0,0
2018/03/02,platform/external/v4l2_codec2,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/sqlite,platform/external/sqlite,Modified Projects,20,117255,44754,162009,30
2018/03/02,platform/packages/screensavers/PhotoTable,platform/packages/screensavers/PhotoTable,Modified Projects,33,25,22,47,5
2018/03/02,platform/packages/apps/Car/Settings,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/packages/services/BuiltInPrintService,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/jsr330,platform/external/jsr330,Modified Projects,2,39,50,89,2
2018/03/02,platform/external/nanopb-c,platform/external/nanopb-c,Modified Projects,2,46,62,108,3
2018/03/02,platform/cts,platform/cts,Modified Projects,7531,792553,144723,937276,4325
2018/03/02,platform/external/proguard,platform/external/proguard,Intact Projects,0,0,0,0,0
2018/03/02,platform/external/libxml2,platform/external/libxml2,Modified Projects,499,56435,6404,62839,239
2018/03/02,platform/external/jcommander,platform/external/jcommander,Modified Projects,2,34,51,85,2
2018/03/02,platform/packages/apps/Nfc,platform/packages/apps/Nfc,Modified Projects,301,24141,32900,57041,121
2018/03/02,platform/test/vts-testcase/hal,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/hardware/intel/sensors,platform/hardware/intel/sensors,Intact Projects,0,0,0,0,0
2018/03/02,platform/external/tremolo,platform/external/tremolo,Modified Projects,5,337,292,629,8
2018/03/02,platform/external/pdfium,platform/external/pdfium,Modified Projects,2980,460282,512194,972476,10
2018/03/02,device/linaro/bootloader/edk2,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/packages/apps/Settings,platform/packages/apps/Settings,Modified Projects,2811,374428,181665,556093,2477
2018/03/02,platform/system/tools/aidl,platform/system/tools/aidl,Modified Projects,53,2265,788,3053,50
2018/03/02,platform/external/timezonepicker-support,platform/external/timezonepicker-support,Intact Projects,0,0,0,0,0
2018/03/02,platform/external/toybox,platform/external/toybox,Modified Projects,314,13263,7877,21140,533
2018/03/02,platform/frameworks/base,platform/frameworks/base,Modified Projects,22628,1269993,2773648,4043641,12698
2018/03/02,platform/packages/apps/Launcher3,platform/packages/apps/Launcher3,Modified Projects,1124,63660,52848,116508,1111
2018/03/02,platform/packages/apps/Launcher2,platform/packages/apps/Launcher2,Modified Projects,32,23,15,38,17
2018/03/02,platform/frameworks/ex,platform/frameworks/ex,Modified Projects,22,208,65,273,20
2018/03/02,platform/frameworks/opt/net/ims,platform/frameworks/opt/net/ims,Modified Projects,25,3592,3455,7047,70
2018/03/02,platform/packages/apps/Camera2,platform/packages/apps/Camera2,Modified Projects,91,239,2300,2539,34
2018/03/02,platform/packages/apps/SecureElement,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/kmod,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/clang,platform/external/clang,Modified Projects,3325,313067,79490,392557,32
2018/03/02,platform/external/python/futures,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/conscrypt,platform/external/conscrypt,Modified Projects,424,115326,27723,143049,425
2018/03/02,platform/packages/apps/Car/Launcher,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/snakeyaml,platform/external/snakeyaml,Modified Projects,5,67,97,164,4
2018/03/02,platform/external/libdivsufsort,platform/external/libdivsufsort,Modified Projects,2,54,55,109,1
2018/03/02,platform/frameworks/opt/vcard,platform/frameworks/opt/vcard,Modified Projects,10,206,7,213,8
2018/03/02,platform/developers/build,platform/developers/build,Modified Projects,2190,76848,18604,95452,26
2018/03/02,platform/external/replicaisland,platform/external/replicaisland,Modified Projects,1,3,1,4,2
2018/03/02,platform/external/libmojo,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/frameworks/opt/inputconnectioncommon,platform/frameworks/opt/inputconnectioncommon,Intact Projects,0,0,0,0,0
2018/03/02,platform/external/androidplot,platform/external/androidplot,Intact Projects,0,0,0,0,0
2018/03/02,platform/external/slf4j,platform/external/slf4j,Modified Projects,1,35,0,35,3
2018/03/02,platform/hardware/interfaces,,Downstream Only Projects,0,0,0,0,0
2018/03/02,device/google/cuttlefish,,Downstream Only Projects,0,0,0,0,0
2018/03/02,device/google/accessory/demokit,device/google/accessory/demokit,Intact Projects,0,0,0,0,0
2018/03/02,platform/hardware/qcom/gps,platform/hardware/qcom/gps,Modified Projects,363,56807,1145,57952,83
2018/03/02,platform/system/libhidl,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/python/google-auth,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/packages/apps/Gallery2,platform/packages/apps/Gallery2,Modified Projects,90,159,137,296,26
2018/03/02,platform/frameworks/opt/net/wifi,platform/frameworks/opt/net/wifi,Modified Projects,438,111327,46605,157932,1060
2018/03/02,platform/external/brotli,,Downstream Only Projects,0,0,0,0,0
2018/03/02,device/google/wahoo-kernel,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/tools/tradefederation,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/libtextclassifier,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/hardware/intel/bootstub,platform/hardware/intel/bootstub,Modified Projects,1,1,0,1,1
2018/03/02,platform/hardware/intel/common/libva,platform/hardware/intel/common/libva,Modified Projects,5,14,14,28,5
2018/03/02,platform/external/libyuv,platform/external/libyuv,Modified Projects,187,69775,23056,92831,15
2018/03/02,platform/external/libldac,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/libcore,platform/libcore,Modified Projects,3123,395148,211140,606288,1274
2018/03/02,platform/hardware/qcom/keymaster,platform/hardware/qcom/keymaster,Modified Projects,2,14,10,24,4
2018/03/02,platform/external/flatbuffers,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/system/connectivity/wificond,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/tools/external/fat32lib,platform/tools/external/fat32lib,Modified Projects,1,2,0,2,1
2018/03/02,platform/external/zopfli,platform/external/zopfli,Modified Projects,2,31,24,55,2
2018/03/02,platform/hardware/intel/common/libstagefrighthw,platform/hardware/intel/common/libstagefrighthw,Modified Projects,2,3,2,5,2
2018/03/02,platform/hardware/qcom/media,platform/hardware/qcom/media,Modified Projects,303,162696,803,163499,86
2018/03/02,platform/external/libjpeg-turbo,platform/external/libjpeg-turbo,Modified Projects,288,21945,7273,29218,12
2018/03/02,platform/external/google-tv-pairing-protocol,platform/external/google-tv-pairing-protocol,Modified Projects,2,5,2,7,2
2018/03/02,platform/external/libphonenumber,platform/external/libphonenumber,Modified Projects,905,3415,1602,5017,16
2018/03/02,platform/tools/tradefederation/contrib,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/libbrillo,platform/external/libbrillo,Modified Projects,81,1964,945,2909,33
2018/03/02,platform/external/libbackup,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/packages/services/Car,platform/packages/services/Car,Modified Projects,1230,110722,142235,252957,527
2018/03/02,platform/external/python/protobuf,,Downstream Only Projects,0,0,0,0,0
2018/03/02,device/generic/mini-emulator-x86,device/generic/mini-emulator-x86,Intact Projects,0,0,0,0,0
2018/03/02,platform/external/junit-params,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/junit,platform/external/junit,Modified Projects,353,16973,12540,29513,14
2018/03/02,platform/packages/apps/WallpaperPicker,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/packages/apps/Email,platform/packages/apps/Email,Modified Projects,30,16,8,24,4
2018/03/02,platform/frameworks/opt/chips,platform/frameworks/opt/chips,Modified Projects,81,369,251,620,19
2018/03/02,device/linaro/hikey,device/linaro/hikey,Modified Projects,195,13096,648,13744,198
2018/03/02,platform/compatibility/cdd,platform/compatibility/cdd,Modified Projects,76,5884,3278,9162,145
2018/03/02,platform/packages/apps/QuickSearchBox,platform/packages/apps/QuickSearchBox,Modified Projects,2,6,2,8,2
2018/03/02,platform/external/apache-commons-math,platform/external/apache-commons-math,Modified Projects,2,2,0,2,1
2018/03/02,platform/external/v8,platform/external/v8,Modified Projects,7127,616945,1368743,1985688,17
2018/03/02,platform/packages/providers/PartnerBookmarksProvider,platform/packages/providers/PartnerBookmarksProvider,Modified Projects,2,4,1,5,2
2018/03/02,platform/packages/apps/LegacyCamera,platform/packages/apps/LegacyCamera,Modified Projects,11,44,23,67,7
2018/03/02,platform/packages/providers/CallLogProvider,platform/packages/providers/CallLogProvider,Modified Projects,6,11,11,22,6
2018/03/02,platform/external/roboto-fonts,platform/external/roboto-fonts,Modified Projects,23,12,4,16,4
2018/03/02,platform/external/google-benchmark,platform/external/google-benchmark,Modified Projects,96,9869,3407,13276,272
2018/03/02,platform/external/libmpeg2,platform/external/libmpeg2,Modified Projects,32,901,420,1321,33
2018/03/02,platform/external/mesa3d,platform/external/mesa3d,Modified Projects,6615,1414523,529807,1944330,26783
2018/03/02,platform/external/javasqlite,platform/external/javasqlite,Modified Projects,2,15,26,41,3
2018/03/02,platform/packages/apps/Tag,platform/packages/apps/Tag,Modified Projects,85,126,14,140,7
2018/03/02,device/generic/mips64,device/generic/mips64,Modified Projects,1,1,1,2,1
2018/03/02,platform/packages/providers/BookmarkProvider,platform/packages/providers/BookmarkProvider,Modified Projects,2,3,0,3,2
2018/03/02,platform/external/jarjar,platform/external/jarjar,Modified Projects,3,45,50,95,3
2018/03/02,platform/external/bouncycastle,platform/external/bouncycastle,Modified Projects,256,9882,17733,27615,26
2018/03/02,device/linaro/bootloader/OpenPlatformPkg,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/frameworks/av,platform/frameworks/av,Modified Projects,2570,197938,253629,451567,1468
2018/03/02,device/sample,device/sample,Modified Projects,6,742,301,1043,36
2018/03/02,platform/frameworks/minikin,platform/frameworks/minikin,Modified Projects,127,8891,3175,12066,83
2018/03/02,platform/external/gemmlowp,platform/external/gemmlowp,Modified Projects,122,75248,42203,117451,12
2018/03/02,platform/external/python/enum,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/chromium-trace,platform/external/chromium-trace,Modified Projects,7044,32855,2459412,2492267,14
2018/03/02,platform/external/jemalloc,platform/external/jemalloc,Modified Projects,138,11264,6103,17367,260
2018/03/02,platform/external/x264,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/jsr305,platform/external/jsr305,Modified Projects,3,28,34,62,3
2018/03/02,platform/packages/inputmethods/LatinIME,platform/packages/inputmethods/LatinIME,Modified Projects,320,1021,1277,2298,75
2018/03/02,platform/external/smali,platform/external/smali,Modified Projects,255,21928,15611,37539,140
2018/03/02,platform/frameworks/opt/telephony,platform/frameworks/opt/telephony,Modified Projects,386,75196,32196,107392,897
2018/03/02,platform/external/python/pyasn1-modules,,Downstream Only Projects,0,0,0,0,0
2018/03/02,device/generic/qemu,device/generic/qemu,Modified Projects,11,167,34,201,1
2018/03/02,platform/external/mtpd,platform/external/mtpd,Modified Projects,5,41,77,118,5
2018/03/02,platform/external/tinycompress,platform/external/tinycompress,Modified Projects,3,92,21,113,3
2018/03/02,platform/packages/apps/Car/Radio,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/rootdev,platform/external/rootdev,Modified Projects,1,8,8,16,3
2018/03/02,platform/external/libxcam,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/bionic,platform/bionic,Modified Projects,3020,114830,84211,199041,1159
2018/03/02,platform/system/tools/hidl,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/libusb,platform/external/libusb,Modified Projects,228,50055,44062,94117,924
2018/03/02,platform/packages/apps/MusicFX,platform/packages/apps/MusicFX,Modified Projects,8,43,45,88,6
2018/03/02,platform/external/jsilver,platform/external/jsilver,Modified Projects,2,20,27,47,1
2018/03/02,platform/frameworks/opt/inputmethodcommon,platform/frameworks/opt/inputmethodcommon,Intact Projects,0,0,0,0,0
2018/03/02,platform/external/python/httplib2,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/frameworks/compile/mclinker,platform/frameworks/compile/mclinker,Modified Projects,46,475,944,1419,6
2018/03/02,platform/external/autotest,platform/external/autotest,Modified Projects,5537,242826,341215,584041,4445
2018/03/02,platform/external/libvorbis,platform/external/libvorbis,Modified Projects,1,6,0,6,1
2018/03/02,platform/system/timezone,,Downstream Only Projects,0,0,0,0,0
2018/03/02,device/generic/arm64,device/generic/arm64,Modified Projects,1,0,1,1,0
2018/03/02,platform/external/ply,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/art,platform/art,Modified Projects,4705,519339,182140,701479,3725
2018/03/02,platform/external/archive-patcher,platform/external/archive-patcher,Modified Projects,56,7080,0,7080,7
2018/03/02,platform/external/error_prone,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/linux-kselftest,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/system/tpm,platform/system/tpm,Modified Projects,202,23645,29113,52758,20
2018/03/02,platform/external/googletest,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/strace,platform/external/strace,Modified Projects,4749,365130,26927,392057,1004
2018/03/02,platform/system/nvram,platform/system/nvram,Modified Projects,62,10043,0,10043,47
2018/03/02,platform/external/python/google-cloud-pubsub,,Downstream Only Projects,0,0,0,0,0
2018/03/02,device/generic/x86,device/generic/x86,Modified Projects,1,1,1,2,1
2018/03/02,platform/test/vts-testcase/kernel,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/frameworks/opt/car/services,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/e2fsprogs,platform/external/e2fsprogs,Modified Projects,1211,163584,38989,202573,1077
2018/03/02,platform/packages/apps/Bluetooth,platform/packages/apps/Bluetooth,Modified Projects,853,70337,43031,113368,721
2018/03/02,platform/external/wycheproof,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/packages/apps/Car/libs,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/python/numpy,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/spirv-llvm,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/hardware/intel/img/psb_headers,platform/hardware/intel/img/psb_headers,Modified Projects,3,100,9,109,1
2018/03/02,platform/external/fsck_msdos,platform/external/fsck_msdos,Modified Projects,1,9,1,10,2
2018/03/02,platform/hardware/intel/common/wrs_omxil_core,platform/hardware/intel/common/wrs_omxil_core,Modified Projects,3,17,1,18,3
2018/03/02,platform/frameworks/layoutlib,platform/frameworks/base,Forked Projects,31710,38031,6263427,6301458,0
2018/03/02,platform/test/vts-testcase/hal-trace,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/deqp,platform/external/deqp,Modified Projects,1218,1312995,1341221,2654216,831
2018/03/02,platform/packages/apps/TimeZoneUpdater,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/chromium-libpac,platform/external/chromium-libpac,Modified Projects,2,2,1,3,1
2018/03/02,platform/test/vts-testcase/fuzz,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/packages/screensavers/WebView,platform/packages/screensavers/WebView,Modified Projects,1,1,0,1,1
2018/03/02,device/google/marlin-kernel,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/packages/apps/Car/UserManagement,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/hardware/qcom/msm8x27,platform/hardware/qcom/msm8x27,Intact Projects,0,0,0,0,0
2018/03/02,platform/hardware/qcom/msm8x26,platform/hardware/qcom/msm8x26,Modified Projects,4,60,33,93,1
2018/03/02,platform/tools/acloud,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/python/uritemplates,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/hardware/qcom/bt,platform/hardware/qcom/bt,Modified Projects,58,14744,190,14934,41
