Date,Downstream Project,Upstream Project,Diff Status,Files Changed,Line Insertions,Line Deletions,Line Changes,Commits Not Upstreamed
2018/03/02,platform/external/swiftshader,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/lz4,platform/external/lz4,Modified Projects,125,16252,6371,22623,667
2018/03/02,platform/system/update_engine,platform/system/update_engine,Modified Projects,381,25622,14508,40130,382
2018/03/02,platform/external/trappy,,Downstream Only Projects,0,0,0,0,0
2018/03/02,device/generic/armv7-a-neon,device/generic/armv7-a-neon,Modified Projects,2,2,2,4,3
2018/03/02,platform/external/f2fs-tools,platform/external/f2fs-tools,Modified Projects,61,15792,1582,17374,304
2018/03/02,platform/system/security,platform/system/security,Modified Projects,75,8144,4618,12762,65
2018/03/02,platform/external/google-fonts/cutive-mono,platform/external/google-fonts/cutive-mono,Intact Projects,0,0,0,0,0
2018/03/02,platform/system/netd,platform/system/netd,Modified Projects,207,22969,3705,26674,290
2018/03/02,platform/external/libexif,platform/external/libexif,Modified Projects,4,89,73,162,4
2018/03/02,platform/external/python/six,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/test/vts-testcase/performance,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/stressapptest,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/hardware/qcom/neuralnetworks/hvxservice,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/javassist,platform/external/javassist,Intact Projects,0,0,0,0,0
2018/03/02,platform/external/libvncserver,platform/external/libvncserver,Modified Projects,3,349,2,351,3
2018/03/02,platform/frameworks/opt/photoviewer,platform/frameworks/opt/photoviewer,Modified Projects,93,66,602,668,11
2018/03/02,platform/external/shflags,platform/external/shflags,Intact Projects,0,0,0,0,0
2018/03/02,platform/external/libedit,platform/external/libedit,Intact Projects,0,0,0,0,0
2018/03/02,device/google/dragon,device/google/dragon,Modified Projects,186,2353,1118,3471,100
2018/03/02,platform/external/cros/system_api,platform/external/cros/system_api,Modified Projects,38,2017,76,2093,165
2018/03/02,platform/external/expat,platform/external/expat,Modified Projects,126,24867,2715,27582,8
2018/03/02,platform/packages/apps/CellBroadcastReceiver,platform/packages/apps/CellBroadcastReceiver,Modified Projects,427,13811,8581,22392,149
2018/03/02,platform/external/kotlinc,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/scrypt,platform/external/scrypt,Modified Projects,15,259,369,628,7
2018/03/02,platform/external/skia,platform/external/skia,Modified Projects,4877,684377,338929,1023306,5518
2018/03/02,platform/external/netcat,platform/external/netcat,Modified Projects,1,7,1,8,1
2018/03/02,device/huawei/angler,device/huawei/angler,Modified Projects,329,4413,31195,35608,219
2018/03/02,platform/external/dtc,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/abi-dumper,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/packages/providers/ContactsProvider,platform/packages/providers/ContactsProvider,Modified Projects,134,5983,3343,9326,82
2018/03/02,platform/external/mockwebserver,platform/external/mockwebserver,Modified Projects,2,11,3,14,2
2018/03/02,platform/system/ca-certificates,platform/system/ca-certificates,Modified Projects,43,1410,2828,4238,3
2018/03/02,platform/external/arm-neon-tests,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/packages/apps/Car/Dialer,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/dhcpcd-6.8.2,platform/external/dhcpcd-6.8.2,Modified Projects,1,5,1,6,3
2018/03/02,platform/external/syslinux,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/packages/apps/ManagedProvisioning,platform/packages/apps/ManagedProvisioning,Modified Projects,365,36769,12483,49252,206
2018/03/02,platform/external/python/cachetools,,Downstream Only Projects,0,0,0,0,0
2018/03/02,device/lge/bullhead,device/lge/bullhead,Modified Projects,251,3944,30471,34415,210
2018/03/02,platform/external/ipsec-tools,platform/external/ipsec-tools,Modified Projects,7,99,44,143,10
2018/03/02,platform/external/one-true-awk,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/hardware/ril,platform/hardware/ril,Modified Projects,28,13244,6523,19767,151
2018/03/02,platform/hardware/qcom/msm8998,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/volley,platform/frameworks/volley,Forked Projects,71,3543,1093,4636,0
2018/03/02,platform/external/python/matplotlib,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/packages/screensavers/Basic,platform/packages/screensavers/Basic,Modified Projects,32,3,2,5,3
2018/03/02,platform/packages/apps/Stk,platform/packages/apps/Stk,Modified Projects,103,1727,637,2364,70
2018/03/02,platform/system/gatekeeper,platform/system/gatekeeper,Modified Projects,11,250,94,344,12
2018/03/02,platform/external/iptables,platform/external/iptables,Modified Projects,319,23721,1942,25663,499
2018/03/02,platform/external/modp_b64,platform/external/modp_b64,Modified Projects,3,35,34,69,4
2018/03/02,platform/external/icu,platform/external/icu,Modified Projects,9746,1270605,935560,2206165,244
2018/03/02,platform/packages/apps/Contacts,platform/packages/apps/Contacts,Modified Projects,1144,113651,41688,155339,1244
2018/03/02,platform/frameworks/opt/setupwizard,platform/frameworks/opt/setupwizard,Modified Projects,348,13288,4781,18069,134
2018/03/02,platform/external/pcre,platform/external/pcre,Modified Projects,618,130331,128724,259055,11
2018/03/02,platform/frameworks/native,platform/frameworks/native,Modified Projects,1248,155499,26522,182021,1663
2018/03/02,platform/packages/apps/Car/Hvac,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/hardware/qcom/msm8994,platform/hardware/qcom/msm8994,Modified Projects,3,315,1,316,1
2018/03/02,platform/packages/apps/Car/Overview,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/bart,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/packages/apps/TV,platform/packages/apps/TV,Modified Projects,3822,106859,47692,154551,17
2018/03/02,platform/external/vulkan-validation-layers,platform/external/vulkan-validation-layers,Modified Projects,375,190552,69198,259750,2468
2018/03/02,platform/frameworks/webview,platform/frameworks/webview,Modified Projects,6,17,292,309,7
2018/03/02,device/linaro/bootloader/arm-trusted-firmware,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/build/blueprint,platform/build/blueprint,Modified Projects,93,9884,4922,14806,138
2018/03/02,platform/external/jmdns,platform/external/jmdns,Intact Projects,0,0,0,0,0
2018/03/02,platform/hardware/google/easel,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/packages/apps/KeyChain,platform/packages/apps/KeyChain,Modified Projects,95,400,365,765,18
2018/03/02,platform/external/objenesis,platform/external/objenesis,Modified Projects,116,5379,3609,8988,10
2018/03/02,platform/external/okhttp,platform/external/okhttp,Modified Projects,147,8006,3564,11570,34
2018/03/02,platform/dalvik,platform/dalvik,Modified Projects,915,232710,3203,235913,97
2018/03/02,platform/frameworks/opt/net/lowpan,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/packages/providers/TelephonyProvider,platform/packages/providers/TelephonyProvider,Modified Projects,93,13849,541,14390,76
2018/03/02,platform/external/toolchain-utils,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/hardware/libhardware_legacy,platform/hardware/libhardware_legacy,Modified Projects,27,1259,7109,8368,42
2018/03/02,platform/system/extras,platform/system/extras,Modified Projects,674,81018,15663,96681,598
2018/03/02,platform/packages/apps/Music,platform/packages/apps/Music,Modified Projects,133,6442,12152,18594,13
2018/03/02,platform/hardware/nxp/nfc,,Downstream Only Projects,0,0,0,0,0
2018/03/02,device/lge/bullhead-kernel,device/lge/bullhead-kernel,Modified Projects,1,0,0,0,0
2018/03/02,platform/external/zxing,platform/external/zxing,Intact Projects,0,0,0,0,0
2018/03/02,device/generic/goldfish-opengl,device/generic/goldfish,Forked Projects,254,38715,36453,75168,0
2018/03/02,platform/system/libufdt,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/packages/apps/SoundRecorder,platform/packages/apps/SoundRecorder,Modified Projects,31,1,0,1,3
2018/03/02,platform/packages/apps/Messaging,platform/packages/apps/Messaging,Modified Projects,83,258,78,336,24
2018/03/02,platform/external/apache-http,platform/external/apache-http,Modified Projects,6,4338,11,4349,6
2018/03/02,platform/external/turbine,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/tinyxml,platform/external/tinyxml,Modified Projects,1,10,31,41,3
2018/03/02,platform/external/oj-libjdwp,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/packages/apps/HTMLViewer,platform/packages/apps/HTMLViewer,Modified Projects,6,6,0,6,3
2018/03/02,platform/external/desugar,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/python/pyasn1,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/fdlibm,platform/external/fdlibm,Modified Projects,2,131,82,213,2
2018/03/02,platform/frameworks/opt/net/ethernet,platform/frameworks/opt/net/ethernet,Modified Projects,4,801,491,1292,5
2018/03/02,platform/packages/apps/Protips,platform/packages/apps/Protips,Modified Projects,8,0,0,0,1
2018/03/02,platform/hardware/qcom/msm8x09,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/test/vts-testcase/vndk,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/libopus,platform/external/libopus,Modified Projects,328,38764,54840,93604,10
2018/03/02,platform/test/vts-testcase/security,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/tagsoup,platform/external/tagsoup,Modified Projects,2,20,21,41,2
2018/03/02,device/generic/mini-emulator-armv7-a-neon,device/generic/mini-emulator-armv7-a-neon,Intact Projects,0,0,0,0,0
2018/03/02,platform/packages/apps/OneTimeInitializer,platform/packages/apps/OneTimeInitializer,Modified Projects,4,21,29,50,2
2018/03/02,platform/packages/apps/Terminal,platform/packages/apps/Terminal,Modified Projects,5,31,36,67,4
2018/03/02,platform/external/annotation-tools,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/frameworks/opt/datetimepicker,platform/frameworks/opt/datetimepicker,Modified Projects,32,14,14,28,4
2018/03/02,platform/hardware/qcom/data/ipacfg-mgr,,Downstream Only Projects,0,0,0,0,0
2018/03/02,device/google/taimen,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/libcap,platform/external/libcap,Modified Projects,18,236,84,320,67
2018/03/02,platform/frameworks/support,platform/frameworks/support,Modified Projects,6892,864840,329617,1194457,2744
2018/03/02,platform/packages/apps/Car/Messenger,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/sfntly,platform/external/sfntly,Modified Projects,28,524,390,914,65
2018/03/02,platform/external/minijail,platform/external/minijail,Modified Projects,61,10144,2875,13019,158
2018/03/02,platform/frameworks/hardware/interfaces,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/packages/providers/CalendarProvider,platform/packages/providers/CalendarProvider,Modified Projects,37,199,249,448,13
2018/03/02,platform/external/drm_hwcomposer,platform/external/drm_hwcomposer,Modified Projects,30,1072,723,1795,42
2018/03/02,platform/test/vti/test_serving,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/doclava,platform/external/doclava,Modified Projects,270,31238,1362,32600,89
2018/03/02,platform/external/ImageMagick,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/packages/apps/Traceur,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/python/ply,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/webp,platform/external/webp,Modified Projects,179,23977,9027,33004,7
2018/03/02,platform/packages/apps/PhoneCommon,platform/packages/apps/PhoneCommon,Modified Projects,89,496,44,540,43
2018/03/02,platform/external/nfacct,platform/external/nfacct,Modified Projects,2,11,1,12,2
2018/03/02,toolchain/binutils,toolchain/binutils,Modified Projects,22231,3235922,2881117,6117039,64
2018/03/02,device/generic/mips,device/generic/mips,Modified Projects,1,1,1,2,1
2018/03/02,platform/external/python/proto-google-cloud-pubsub-v1,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/hardware/qcom/msm8996,platform/hardware/qcom/msm8996,Modified Projects,46,2360,1282,3642,13
2018/03/02,platform/external/google-fonts/dancing-script,platform/external/google-fonts/dancing-script,Intact Projects,0,0,0,0,0
2018/03/02,platform/external/naver-fonts,platform/external/naver-fonts,Intact Projects,0,0,0,0,0
2018/03/02,platform/external/parameter-framework,platform/external/parameter-framework,Modified Projects,8,65,36,101,3
2018/03/02,toolchain/benchmark,toolchain/binutils,Forked Projects,15841,84838,4978555,5063393,0
2018/03/02,platform/packages/providers/MediaProvider,platform/packages/providers/MediaProvider,Modified Projects,101,3081,1980,5061,65
2018/03/02,platform/external/Microsoft-GSL,,Downstream Only Projects,0,0,0,0,0
2018/03/02,device/linaro/hikey-kernel,device/linaro/hikey-kernel,Modified Projects,14,0,0,0,0
2018/03/02,platform/external/bzip2,platform/external/bzip2,Modified Projects,2,58,49,107,4
2018/03/02,device/generic/mini-emulator-mips64,device/generic/mini-emulator-mips64,Intact Projects,0,0,0,0,0
2018/03/02,platform/test/framework,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/vogar,platform/external/vogar,Modified Projects,143,5897,2997,8894,57
2018/03/02,platform/test/vts,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/packages/apps/DeskClock,platform/packages/apps/DeskClock,Modified Projects,993,62957,49053,112010,386
2018/03/02,platform/external/robolectric,platform/external/robolectric,Modified Projects,2,57,1,58,5
2018/03/02,platform/hardware/intel/common/bd_prov,platform/hardware/intel/common/bd_prov,Intact Projects,0,0,0,0,0
2018/03/02,platform/external/python/gapic-google-cloud-pubsub-v1,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/python/future,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/python/packaging,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/hardware/intel/common/libmix,platform/hardware/intel/common/libmix,Modified Projects,10,117,60,177,6
2018/03/02,platform/external/python/dill,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/ltp,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/python/google-cloud-core,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/packages/apps/SafetyRegulatoryInfo,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/selinux,platform/external/selinux,Modified Projects,796,38382,97329,135711,655
2018/03/02,platform/packages/providers/TvProvider,platform/packages/providers/TvProvider,Modified Projects,66,2330,84,2414,51
2018/03/02,platform/external/curl,platform/external/curl,Modified Projects,2009,265595,93492,359087,21
2018/03/02,platform/external/libvterm,platform/external/libvterm,Modified Projects,2,26,29,55,2
2018/03/02,platform/external/walt,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/libusb-compat,platform/external/libusb-compat,Intact Projects,0,0,0,0,0
2018/03/02,platform/packages/apps/Calendar,platform/packages/apps/Calendar,Modified Projects,46,0,461,461,0
2018/03/02,platform/external/tinyalsa,platform/external/tinyalsa,Modified Projects,10,734,170,904,21
2018/03/02,platform/system/sepolicy,platform/system/sepolicy,Modified Projects,1037,64188,3378,67566,962
2018/03/02,platform/packages/experimental,platform/packages/experimental,Modified Projects,60,1216,1278,2494,6
2018/03/02,platform/hardware/qcom/audio,platform/hardware/qcom/audio,Modified Projects,149,10923,61661,72584,151
2018/03/02,platform/external/python/google-api-python-client,,Downstream Only Projects,0,0,0,0,0
2018/03/02,device/asus/fugu-kernel,device/asus/fugu-kernel,Modified Projects,1,0,0,0,0
2018/03/02,kernel/tests,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/tools/loganalysis,,Downstream Only Projects,0,0,0,0,0
2018/03/02,device/google/wahoo,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/droiddriver,platform/external/droiddriver,Modified Projects,44,1042,1049,2091,13
2018/03/02,platform/external/libconstrainedcrypto,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/ims,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/tools/dexter,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/tensorflow,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/sdk,platform/sdk,Modified Projects,10,69,334,403,5
2018/03/02,platform/hardware/invensense,platform/hardware/invensense,Modified Projects,4,4,4,8,1
2018/03/02,platform/external/flac,platform/external/flac,Modified Projects,87,13545,956,14501,3
2018/03/02,platform/system/nfc,platform/external/libnfc-nci,Forked Projects,332,76179,135238,211417,0
2018/03/02,platform/packages/apps/TimeZoneData,,Downstream Only Projects,0,0,0,0,0
2018/03/02,platform/external/libnl,platform/external/libnl,Modified Projects,477,59046,11841,70887,13
2018/03/02,platform/external/dagger2,platform/external/dagger2,Modified Projects,16,1268,1120,2388,8
2018/03/02,platform/developers/samples/android,platform/developers/samples/android,Modified Projects,2143,78137,15601,93738,256
2018/03/02,platform/external/python/requests,,Downstream Only Projects,0,0,0,0,0
2018/03/02,,platform/external/eclipse-basebuilder,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/external/eclipse-windowbuilder,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/external/svox,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/external/gmock,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/hardware/ti/omap3,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/packages/apps/Phone,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/external/libutf,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/external/dbus,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/packages/apps/SpeechRecorder,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/external/bison,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/hardware/bsp/intel,Upstream Only Projects,0,0,0,0,0
2018/03/02,,device/intel/edison,Upstream Only Projects,0,0,0,0,0
2018/03/02,,device/htc/flounder,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/packages/apps/Calculator,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/frameworks/opt/emoji,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/external/ceres-solver,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/hardware/ti/omap4xxx,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/external/xmlwriter,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/external/netperf,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/external/avahi,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/external/jetty,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/external/libselinux,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/system/firewalld,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/system/webservd,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/system/nativepower,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/external/drm_gralloc,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/external/libnfc-nxp,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/external/srtp,Upstream Only Projects,0,0,0,0,0
2018/03/02,,device/htc/flounder-kernel,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/external/littlemock,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/external/messageformat,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/external/regex-re2,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/hardware/ti/omap4-aah,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/abi/cpp,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/external/tlsdate,Upstream Only Projects,0,0,0,0,0
2018/03/02,,device/moto/shamu,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/system/connectivity/dhcp_client,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/external/lld,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/packages/apps/ContactsCommon,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/external/gtest,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/system/weaved,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/system/connectivity/apmanager,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/external/opencv3,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/external/donuts,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/external/libweave,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/frameworks/opt/bluetooth,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/system/connectivity/shill,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/ndk,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/docs/source.android.com,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/external/liblzf,Upstream Only Projects,0,0,0,0,0
2018/03/02,,device/moto/shamu-kernel,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/external/ltrace,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/external/c-ares,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/external/dbus-binding-generator,Upstream Only Projects,0,0,0,0,0
2018/03/02,,platform/external/jhead,Upstream Only Projects,0,0,0,0,0
