Path,Tag,v3.7
/system/${LIB}/libstagefright_http_support.so,FWK-ONLY,
/system/${LIB}/libstagefright_omx.so,VNDK,
/system/${LIB}/libstagefright_soft_aacdec.so,VNDK,
/system/${LIB}/libstagefright_soft_aacenc.so,VNDK,
/system/${LIB}/libstagefright_soft_amrdec.so,VNDK,
/system/${LIB}/libstagefright_soft_amrnbenc.so,VNDK,
/system/${LIB}/libstagefright_soft_amrwbenc.so,VNDK,
/system/${LIB}/libstagefright_soft_avcdec.so,VNDK,
/system/${LIB}/libstagefright_soft_avcenc.so,VNDK,
/system/${LIB}/libstagefright_soft_flacdec.so,VNDK,
/system/${LIB}/libstagefright_soft_flacenc.so,VNDK,
/system/${LIB}/libstagefright_soft_g711dec.so,VNDK,
/system/${LIB}/libstagefright_soft_gsmdec.so,VNDK,
/system/${LIB}/libstagefright_soft_hevcdec.so,VNDK,
/system/${LIB}/libstagefright_soft_mp3dec.so,VNDK,
/system/${LIB}/libstagefright_soft_mpeg2dec.so,VNDK,
/system/${LIB}/libstagefright_soft_mpeg4dec.so,VNDK,
/system/${LIB}/libstagefright_soft_mpeg4enc.so,VNDK,
/system/${LIB}/libstagefright_soft_opusdec.so,VNDK,
/system/${LIB}/libstagefright_soft_rawdec.so,VNDK,
/system/${LIB}/libstagefright_soft_vorbisdec.so,VNDK,
/system/${LIB}/libstagefright_soft_vpxdec.so,VNDK,
/system/${LIB}/libstagefright_soft_vpxenc.so,VNDK,
/system/${LIB}/libstagefright_xmlparser.so,VNDK,
/system/${LIB}/libstdc++.so,LL-NDK,
/system/${LIB}/libsurfaceflinger.so,FWK-ONLY,
/system/${LIB}/libsurfaceflinger_ddmconnection.so,FWK-ONLY,
/system/${LIB}/libsuspend.so,VNDK,
/system/${LIB}/libsync.so,SP-NDK,
/system/${LIB}/libsysutils.so,VNDK,
/system/${LIB}/libtextclassifier.so,FWK-ONLY,
/system/${LIB}/libtinyalsa.so,VNDK,
/system/${LIB}/libtinyxml2.so,VNDK,
/system/${LIB}/libui.so,VNDK,
/system/${LIB}/libunwind.so,VNDK-SP-Indirect,
/system/${LIB}/libunwindstack.so,VNDK,
/system/${LIB}/libusbhost.so,VNDK,
/system/${LIB}/libutils.so,VNDK-SP,
/system/${LIB}/libvintf.so,FWK-ONLY,
/system/${LIB}/libvixl-arm.so,VNDK,
/system/${LIB}/libvixl-arm64.so,VNDK,
/system/${LIB}/libvndksupport.so,LL-NDK,
/system/${LIB}/libvorbisidec.so,VNDK,
/system/${LIB}/libvulkan.so,SP-NDK,
/system/${LIB}/libwebviewchromium_loader.so,FWK-ONLY,
/system/${LIB}/libwebviewchromium_plat_support.so,FWK-ONLY,
/system/${LIB}/libwfds.so,FWK-ONLY,
/system/${LIB}/libwifi-service.so,FWK-ONLY,
/system/${LIB}/libwifi-system-iface.so,VNDK,
/system/${LIB}/libwifi-system.so,FWK-ONLY,
/system/${LIB}/libwifikeystorehal.so,FWK-ONLY,
/system/${LIB}/libwilhelm.so,FWK-ONLY,
/system/${LIB}/libwnndict.so,FWK-ONLY,
/system/${LIB}/libxml2.so,VNDK,
/system/${LIB}/libyuv.so,VNDK,
/system/${LIB}/libz.so,LL-NDK-Indirect,
/system/${LIB}/libziparchive.so,VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/vndk-sp/[email],VNDK-SP,
/system/${LIB}/vndk-sp/[email],VNDK-SP,
/system/${LIB}/vndk-sp/[email],VNDK-SP,
/system/${LIB}/vndk-sp/[email],VNDK-SP,
/system/${LIB}/vndk-sp/[email],VNDK-SP-Indirect-Private,
/system/${LIB}/vndk-sp/[email],VNDK-SP,
/system/${LIB}/vndk-sp/libRS.so,VNDK-SP,
/system/${LIB}/vndk-sp/libRSCpuRef.so,VNDK-SP,
/system/${LIB}/vndk-sp/libRSDriver.so,VNDK-SP,
/system/${LIB}/vndk-sp/libRS_internal.so,VNDK-SP,
/system/${LIB}/vndk-sp/libbacktrace.so,VNDK-SP-Indirect,
/system/${LIB}/vndk-sp/libbase.so,VNDK-SP,
/system/${LIB}/vndk-sp/libbcinfo.so,VNDK-SP,
/system/${LIB}/vndk-sp/libblas.so,VNDK-SP-Indirect-Private,
/system/${LIB}/vndk-sp/libc++.so,VNDK-SP,
/system/${LIB}/vndk-sp/libcompiler_rt.so,VNDK-SP-Indirect-Private,
/system/${LIB}/vndk-sp/libcutils.so,VNDK-SP,
/system/${LIB}/vndk-sp/libhardware.so,VNDK-SP,
/system/${LIB}/vndk-sp/libhidlbase.so,VNDK-SP,
/system/${LIB}/vndk-sp/libhidlmemory.so,VNDK-SP,
/system/${LIB}/vndk-sp/libhidltransport.so,VNDK-SP,
/system/${LIB}/vndk-sp/libhwbinder.so,VNDK-SP,
/system/${LIB}/vndk-sp/libion.so,VNDK-SP,
/system/${LIB}/vndk-sp/liblzma.so,VNDK-SP-Indirect,
/system/${LIB}/vndk-sp/libunwind.so,VNDK-SP-Indirect,
/system/${LIB}/vndk-sp/libunwindstack.so,VNDK-SP-Indirect,
/system/${LIB}/vndk-sp/libutils.so,VNDK-SP,
/system/${LIB}/vndk-sp/libz.so,VNDK-SP,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/android.hardware.configstore-utils.so,VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/libEGL.so,SP-NDK,
/system/${LIB}/vndk/libGLESv2.so,SP-NDK,
/system/${LIB}/vndk/libaudioroute.so,VNDK,
/system/${LIB}/vndk/libaudioutils.so,VNDK,
/system/${LIB}/vndk/libavservices_minijail.so,VNDK,
/system/${LIB}/vndk/libbinder.so,VNDK,
/system/${LIB}/vndk/libcamera_metadata.so,VNDK,
/system/${LIB}/vndk/libcap.so,VNDK,
/system/${LIB}/vndk/libclang_rt.ubsan_standalone-aarch64-android.so,VNDK,
/system/${LIB}/vndk/libclang_rt.ubsan_standalone-arm-android.so,VNDK,
/system/${LIB}/vndk/libclang_rt.ubsan_standalone-i686-android.so,VNDK,
/system/${LIB}/vndk/libclang_rt.ubsan_standalone-mips-android.so,VNDK,
/system/${LIB}/vndk/libclang_rt.ubsan_standalone-mips64-android.so,VNDK,
/system/${LIB}/vndk/libclang_rt.ubsan_standalone-x86_64-android.so,VNDK,
/system/${LIB}/vndk/libcrypto.so,VNDK,
/system/${LIB}/vndk/libcrypto_utils.so,VNDK,
/system/${LIB}/vndk/libcurl.so,VNDK,
/system/${LIB}/vndk/libdiskconfig.so,VNDK,
/system/${LIB}/vndk/libdumpstateutil.so,VNDK,
/system/${LIB}/vndk/libevent.so,VNDK,
/system/${LIB}/vndk/libexif.so,VNDK,
/system/${LIB}/vndk/libexpat.so,VNDK,
/system/${LIB}/vndk/libfmq.so,VNDK,
/system/${LIB}/vndk/libgatekeeper.so,VNDK,
/system/${LIB}/vndk/libgui.so,VNDK,
/system/${LIB}/vndk/libhardware_legacy.so,VNDK,
/system/${LIB}/vndk/libicui18n.so,VNDK,
/system/${LIB}/vndk/libicuuc.so,VNDK,
/system/${LIB}/vndk/libjpeg.so,VNDK,
/system/${LIB}/vndk/libkeymaster_messages.so,VNDK,
/system/${LIB}/vndk/libkeymaster_portable.so,VNDK,
/system/${LIB}/vndk/libkeymaster_staging.so,VNDK,
/system/${LIB}/vndk/libldacBT_abr.so,VNDK,
/system/${LIB}/vndk/libldacBT_enc.so,VNDK,
/system/${LIB}/vndk/liblz4.so,VNDK,
/system/${LIB}/vndk/libmedia_helper.so,VNDK,
/system/${LIB}/vndk/libmedia_omx.so,VNDK,
/system/${LIB}/vndk/libmemtrack.so,VNDK,
/system/${LIB}/vndk/libminijail.so,VNDK,
/system/${LIB}/vndk/libnetutils.so,VNDK,
/system/${LIB}/vndk/libnl.so,VNDK,
/system/${LIB}/vndk/libopus.so,VNDK,
/system/${LIB}/vndk/libpagemap.so,VNDK,
/system/${LIB}/vndk/libpcre2.so,VNDK,
/system/${LIB}/vndk/libpiex.so,VNDK,
/system/${LIB}/vndk/libpng.so,VNDK,
/system/${LIB}/vndk/libpower.so,VNDK,
/system/${LIB}/vndk/libprocinfo.so,VNDK,
/system/${LIB}/vndk/libprotobuf-cpp-full.so,VNDK,
/system/${LIB}/vndk/libprotobuf-cpp-lite.so,VNDK,
/system/${LIB}/vndk/libradio_metadata.so,VNDK,
/system/${LIB}/vndk/libsoftkeymasterdevice.so,VNDK,
/system/${LIB}/vndk/libspeexresampler.so,VNDK,
/system/${LIB}/vndk/libsqlite.so,VNDK,
/system/${LIB}/vndk/libssl.so,VNDK,
/system/${LIB}/vndk/libstagefright_amrnb_common.so,VNDK,
/system/${LIB}/vndk/libstagefright_enc_common.so,VNDK,
/system/${LIB}/vndk/libstagefright_flacdec.so,VNDK,
/system/${LIB}/vndk/libstagefright_foundation.so,VNDK,
/system/${LIB}/vndk/libstagefright_omx.so,VNDK,
/system/${LIB}/vndk/libstagefright_soft_aacdec.so,VNDK,
/system/${LIB}/vndk/libstagefright_soft_aacenc.so,VNDK,
/system/${LIB}/vndk/libstagefright_soft_amrdec.so,VNDK,
/system/${LIB}/vndk/libstagefright_soft_amrnbenc.so,VNDK,
/system/${LIB}/vndk/libstagefright_soft_amrwbenc.so,VNDK,
/system/${LIB}/vndk/libstagefright_soft_avcdec.so,VNDK,
/system/${LIB}/vndk/libstagefright_soft_avcenc.so,VNDK,
/system/${LIB}/vndk/libstagefright_soft_flacdec.so,VNDK,
/system/${LIB}/vndk/libstagefright_soft_flacenc.so,VNDK,
/system/${LIB}/vndk/libstagefright_soft_g711dec.so,VNDK,
/system/${LIB}/vndk/libstagefright_soft_gsmdec.so,VNDK,
/system/${LIB}/vndk/libstagefright_soft_hevcdec.so,VNDK,
/system/${LIB}/vndk/libstagefright_soft_mp3dec.so,VNDK,
/system/${LIB}/vndk/libstagefright_soft_mpeg2dec.so,VNDK,
/system/${LIB}/vndk/libstagefright_soft_mpeg4dec.so,VNDK,
/system/${LIB}/vndk/libstagefright_soft_mpeg4enc.so,VNDK,
/system/${LIB}/vndk/libstagefright_soft_opusdec.so,VNDK,
/system/${LIB}/vndk/libstagefright_soft_rawdec.so,VNDK,
/system/${LIB}/vndk/libstagefright_soft_vorbisdec.so,VNDK,
/system/${LIB}/vndk/libstagefright_soft_vpxdec.so,VNDK,
/system/${LIB}/vndk/libstagefright_soft_vpxenc.so,VNDK,
/system/${LIB}/vndk/libstagefright_xmlparser.so,VNDK,
/system/${LIB}/vndk/libsuspend.so,VNDK,
/system/${LIB}/vndk/libsync.so,SP-NDK,
/system/${LIB}/vndk/libsysutils.so,VNDK,
/system/${LIB}/vndk/libtinyalsa.so,VNDK,
/system/${LIB}/vndk/libtinyxml2.so,VNDK,
/system/${LIB}/vndk/libui.so,VNDK,
/system/${LIB}/vndk/libusbhost.so,VNDK,
/system/${LIB}/vndk/libvixl-arm.so,VNDK,
/system/${LIB}/vndk/libvixl-arm64.so,VNDK,
/system/${LIB}/vndk/libvorbisidec.so,VNDK,
/system/${LIB}/vndk/libwifi-system-iface.so,VNDK,
/system/${LIB}/vndk/libxml2.so,VNDK,
/system/${LIB}/vndk/libyuv.so,VNDK,
/system/${LIB}/vndk/libziparchive.so,VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/vendor/${LIB}/libcld80211.so,VND-ONLY,
/vendor/${LIB}/libeffects.so,VND-ONLY,
/vendor/${LIB}/libhwc2on1adapter.so,VND-ONLY,
/vendor/${LIB}/libnbaio_mono.so,VND-ONLY,
/vendor/${LIB}/libreference-ril.so,VND-ONLY,
/vendor/${LIB}/libril.so,VND-ONLY,
/vendor/${LIB}/librilutils.so,VND-ONLY,
/vendor/${LIB}/libtinycompress.so,VND-ONLY,
/vendor/${LIB}/libwebrtc_audio_preprocessing.so,VND-ONLY,
/vendor/${LIB}/soundfx/libaudiopreprocessing.so,VND-ONLY,
/vendor/${LIB}/soundfx/libbundlewrapper.so,VND-ONLY,
/vendor/${LIB}/soundfx/libdownmix.so,VND-ONLY,
/vendor/${LIB}/soundfx/libeffectproxy.so,VND-ONLY,
/vendor/${LIB}/soundfx/libldnhncr.so,VND-ONLY,
/vendor/${LIB}/soundfx/libreverbwrapper.so,VND-ONLY,
/vendor/${LIB}/soundfx/libvisualizer.so,VND-ONLY,
