Path,Tag
/system/${LIB}/libEGL.so,SP-NDK
/system/${LIB}/libGLESv1_CM.so,SP-NDK
/system/${LIB}/libGLESv2.so,SP-NDK
/system/${LIB}/libGLESv3.so,SP-NDK
/system/${LIB}/libandroid_net.so,LL-NDK
/system/${LIB}/libc.so,LL-NDK
/system/${LIB}/libdl.so,LL-NDK
/system/${LIB}/libft2.so,FWK-ONLY-RS
/system/${LIB}/liblog.so,LL-NDK
/system/${LIB}/libm.so,LL-NDK
/system/${LIB}/libmediandk.so,FWK-ONLY-RS
/system/${LIB}/libnativewindow.so,SP-NDK
/system/${LIB}/libstdc++.so,LL-NDK
/system/${LIB}/libsync.so,SP-NDK
/system/${LIB}/libvndksupport.so,LL-NDK
/system/${LIB}/libvulkan.so,SP-NDK
/system/${LIB}/libz.so,LL-NDK
/system/${LIB}/vndk-sp/[email],VNDK-SP
/system/${LIB}/vndk-sp/[email],VNDK-SP
/system/${LIB}/vndk-sp/[email],VNDK-SP
/system/${LIB}/vndk-sp/[email],VNDK-SP
/system/${LIB}/vndk-sp/[email],VNDK-SP
/system/${LIB}/vndk-sp/[email],VNDK-SP
/system/${LIB}/vndk-sp/libRSCpuRef.so,VNDK-SP
/system/${LIB}/vndk-sp/libRSDriver.so,VNDK-SP
/system/${LIB}/vndk-sp/libRS_internal.so,VNDK-SP
/system/${LIB}/vndk-sp/libbacktrace.so,VNDK-SP-Indirect
/system/${LIB}/vndk-sp/libbase.so,VNDK-SP
/system/${LIB}/vndk-sp/libbcinfo.so,VNDK-SP
/system/${LIB}/vndk-sp/libblas.so,VNDK-SP-Indirect-Private
/system/${LIB}/vndk-sp/libc++.so,VNDK-SP
/system/${LIB}/vndk-sp/libcompiler_rt.so,VNDK-SP-Indirect-Private
/system/${LIB}/vndk-sp/libcutils.so,VNDK-SP
/system/${LIB}/vndk-sp/libft2.so,FWK-ONLY-RS
/system/${LIB}/vndk-sp/libhardware.so,VNDK-SP
/system/${LIB}/vndk-sp/libhidlbase.so,VNDK-SP
/system/${LIB}/vndk-sp/libhidlmemory.so,VNDK-SP
/system/${LIB}/vndk-sp/libhidltransport.so,VNDK-SP
/system/${LIB}/vndk-sp/libhwbinder.so,VNDK-SP
/system/${LIB}/vndk-sp/libion.so,VNDK-SP
/system/${LIB}/vndk-sp/liblzma.so,VNDK-SP-Indirect
/system/${LIB}/vndk-sp/libmediandk.so,FWK-ONLY-RS
/system/${LIB}/vndk-sp/libunwind.so,VNDK-SP-Indirect
/system/${LIB}/vndk-sp/libutils.so,VNDK-SP
